# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392256635000 409 b33eabefe49332a6132c41e7dc4de549db8ae38a /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/layout/activity_main.xml
1392256635000 346 d20e7d0453b8e75f3b216929b76b2070de1678cb /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/values-v14/values.xml
1392256635000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/drawable-mdpi/ic_launcher.png
1392256635000 263 fea3d53d183dd4ab5addb7b0e28039a58f8db950 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/values-sw720dp-land/values.xml
1392256635000 332 39342912b047f7a40a1839cfe75f080f035e8b93 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/values-v11/values.xml
1392256635000 360 a60aee7a9a7c6ea0a8f5f6fad92615e60f660624 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/menu/main.xml
1392256635000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1392256635000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1392256635000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/drawable-hdpi/ic_launcher.png
1392256635000 1269 cb6dd50e1d4023740e8f5d0dfdd1b06cb2266e73 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/values/values.xml
1392256635000 792 173781c4aadeae44a35a3afcb6c727363276d007 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/res/all/debug/layout/fragment_main_dummy.xml
