# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392256636000 446 29baaf831b4b37f383179307ecf7a821a8f175fc /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/R$style.class
1392256636000 566 28891dd79614e370f0efbc882e19b2ac1ca60181 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/R$string.class
1392256636000 355 ad1227e3ac6c898f43a41b56e519d9c67d18bf9e /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/R$attr.class
1392256636000 476 951211e5ea750cbff8c6b0b3d9261c27f3499e17 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/BuildConfig.class
1392256636000 461 13484096dc1db7046803acef81f4606ff53996b9 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/R$layout.class
1392256636000 422 95221de60c7c6dd64f9ac23ca63ba0556ce5693d /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/R$drawable.class
1392256636000 3150 df4b019ca6080759fa7cf94cefa3aa3406a8eff4 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/Main.class
1392256636000 1814 e9c00421dcd265b966a8828d26fe9e262a4eeae1 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/Main$SectionsPagerAdapter.class
1392256636000 476 1839c7851e1e32ca7516cc7ce8afc5900d101ed8 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/R$dimen.class
1392256636000 918 a0fd83f7f6253b74d369c0de820f5ca8a89fe98b /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/Main$1.class
1392256636000 727 c2018eb09857e0356ee240e29cb8e21629cea7a1 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/R.class
1392256636000 403 6124b7b9f6019942b8cd1e341caa9e51e93ade34 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/R$menu.class
1376614225000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1392256636000 1449 54eba193d2c98c6b774cb41e5cac2cf60a33b442 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/Main$DummySectionFragment.class
1392256636000 474 498b6204682d190abc5ec98158079a88f52a6361 /Users/eperez/apps/pachisicast/android/PachisicastProject/Pachisicast/build/classes/debug/com/example/pachisicast/R$id.class
